topic_0_language_llms_language models_reasoning,topic_10_hardware_memory_gpu_accelerators,topic_11_creative_creativity_art_fashion,topic_12_multimodal_visual_mllms_reasoning,topic_13_game_games_players_player,topic_14_embodied_robot_reinforcement_reinforcement learning,topic_15_quantum_quantum computing_classical_computing,topic_16_agricultural_agriculture_crop_remote sensing,topic_17_emotion_emotions_emotional_emotion recognition,topic_18_deep_neural_learning_networks,topic_19_fairness_fair_bias_unfairness,topic_1_explanations_xai_explanation_explainability,topic_20_federated_fl_federated learning_privacy,topic_21_cyber_threat_malware_security,topic_22_computing_neuromorphic_memory_devices,topic_23_intelligence_agi_general_cognitive,topic_24_adversarial_attacks_attack_backdoor,topic_25_edge_computing_inference_cloud,topic_26_spiking_spiking neural_snn_neuromorphic,topic_27_neural_brain_plasticity_synaptic,topic_28_optical_computing_neural_neuromorphic,topic_29_blockchain_decentralized_blockchainbased_blockchain technology,topic_2_ai_ethical_governance_ethics,topic_30_weather_climate_forecasting_forecasts,topic_31_stock_trading_financial_market,topic_32_neurosymbolic_symbolic_reasoning_neural,topic_33_physics_data_space_detector,topic_34_legal_law_court_judicial,topic_35_speech_asr_audio_speech recognition,topic_36_music_musical_generation_composition,topic_37_knowledge_graph_knowledge graph_commonsense,topic_38_radiology_medical_report generation_report,topic_39_semantic_semantic communication_communication_communications,topic_3_students_education_educational_student,topic_40_risk_risks_safety_ai,topic_41_causal_causality_causal discovery_discovery,topic_42_retinal_dr_images_diabetic,topic_43_brain_intelligence_biological_evolution,topic_44_fairness_bias_healthcare_biases,topic_45_energy_power_grid_comfort,topic_46_deepfake_detection_fake_images,topic_47_generation_quality assessment_quality_3d,topic_48_privacy_unlearning_protection_data,topic_49_federated_fl_federated learning_healthcare,topic_4_cancer_images_imaging_covid19,topic_50_environmental_carbon_green_energy,topic_51_geospatial_spatial_urban_geographic,topic_52_pdes_equations_partial differential_differential,topic_53_recognition_har_action_activity,topic_54_news_fake_misinformation_media,topic_55_alignment_human values_human_values,topic_56_mental_depression_disorder_mental health,topic_57_optimization_algorithm_problems_swarm,topic_58_continual_continual learning_forgetting_catastrophic forgetting,topic_59_trust_trust ai_trustworthy_ai,topic_5_medical_clinical_healthcare_patient,topic_60_metaverse_virtual_reality_immersive,topic_61_covid19_pandemic_covid19 pandemic_outbreak,topic_62_medical_xai_medical image_image,topic_63_damage_inspection_defect_segmentation,topic_64_brain_eeg_decoding_speech,topic_65_intrusion_intrusion detection_ids_detection,topic_66_consciousness_conscious_machines_artificial,topic_67_skin_dermatology_lesions_tone,topic_68_sports_players_player_match,topic_69_satellite_satellites_networks_communication,topic_6_molecular_materials_drug_discovery,topic_70_irs_beamforming_ris_secure,topic_71_vr_ar_virtual_reality,topic_72_peer_review_papers_citations,topic_73_text_humanwritten_aigenerated_aigenerated text,topic_74_ecg_bp_electrocardiogram_signals,topic_75_games_equilibrium_game_nash,topic_76_surgical_surgery_surgeons_autonomous,topic_77_maintenance_predictive maintenance_fault_predictive,topic_78_scientific_discovery_scientific discovery_science,topic_79_fl_federated_wireless_federated learning,topic_7_software_code_engineering_software engineering,topic_80_collaborations_scientific_research_ai research,topic_81_gender_bias_biases_stereotypes,topic_82_drone_uav_drones_uavs,topic_83_security_vulnerabilities_phishing_chatgpt,topic_84_team_humanai_teaming_teams,topic_85_political_media_llms_biases,topic_86_military_nuclear_weapons_weapon,topic_87_material_manufacturing_additive_concrete,topic_88_sustainable_sustainability_environmental_sdgs,topic_8_wireless_6g_network_networks,topic_9_traffic_driving_autonomous_vehicles,date
3,3,1,0,5,1,3,0,1,1,0,1,0,0,1,0,1,0,0,1,0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2018-10-01
2,1,0,0,0,1,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2018-11-01
1,1,0,0,2,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2018-12-01
1,1,0,1,0,1,0,0,0,0,0,3,0,1,0,0,3,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2019-01-01
0,3,0,0,2,1,0,0,1,2,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019-02-01
2,1,2,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2019-03-01
5,3,0,0,3,1,1,1,2,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2019-04-01
1,1,2,3,2,2,0,0,2,0,1,2,1,3,0,1,1,3,1,2,0,1,3,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,2019-05-01
2,0,2,0,5,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,1,0,2,1,2019-06-01
3,1,1,0,2,1,0,1,1,0,0,3,0,2,1,0,2,0,1,0,1,3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,2019-07-01
4,1,2,0,1,2,2,0,1,2,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2019-08-01
1,0,0,0,0,0,0,0,2,1,2,2,0,1,3,0,2,0,1,1,0,2,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2019-09-01
2,2,0,0,1,0,0,0,3,0,0,3,0,0,3,0,1,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2019-10-01
1,1,0,1,0,1,2,1,1,1,1,3,0,1,1,2,0,0,1,2,0,0,3,1,2,0,1,0,2,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2019-11-01
3,2,0,0,1,0,0,0,1,1,1,2,1,0,1,1,1,0,0,1,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,1,0,0,3,4,2019-12-01
2,1,1,0,0,1,0,0,1,1,2,3,1,1,1,1,1,2,0,0,0,1,7,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2020-01-01
2,3,0,0,4,0,0,1,0,2,1,4,0,1,0,0,2,3,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,2020-02-01
1,1,0,1,2,0,1,1,2,0,1,4,1,1,1,0,1,1,0,1,0,1,3,0,1,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,2020-03-01
3,2,1,1,1,0,1,1,1,4,1,1,0,0,1,0,2,1,0,1,1,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,2020-04-01
2,5,2,0,1,1,2,0,0,0,0,8,1,1,3,0,0,0,1,0,0,0,6,0,0,0,0,1,0,0,2,0,0,1,0,0,1,2,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,1,2020-05-01
2,2,0,0,1,0,0,1,0,2,1,3,0,0,0,0,1,2,1,0,1,0,8,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2020-06-01
3,2,2,0,3,1,0,0,2,1,0,3,0,0,1,1,0,1,1,0,0,0,3,0,0,1,0,1,1,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2020-07-01
1,2,1,1,4,1,0,0,1,0,1,4,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,5,1,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,4,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2020-08-01
2,3,1,0,1,2,0,0,1,1,2,7,1,5,1,3,0,1,0,1,0,1,2,0,0,2,0,5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,0,3,0,0,0,1,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,2,1,2020-09-01
6,0,2,1,1,1,1,0,1,4,1,7,1,0,1,1,1,0,0,1,1,0,3,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,5,2020-10-01
1,4,2,3,5,2,1,0,1,1,1,4,1,0,1,1,0,1,1,2,1,0,2,0,2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,7,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,1,2,2020-11-01
3,0,1,0,1,1,1,0,1,5,1,3,0,0,0,1,0,3,1,1,0,2,4,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,0,2,1,2020-12-01
5,1,0,1,2,1,0,2,0,3,1,5,0,0,0,2,1,1,0,1,0,0,8,1,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,1,1,0,0,0,4,0,0,0,1,1,1,0,2,0,0,4,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,1,2021-01-01
3,2,3,0,1,1,0,0,1,0,0,9,1,1,0,0,2,0,0,0,1,0,4,0,0,0,0,0,1,0,2,0,0,3,0,1,0,1,0,1,0,0,0,0,6,0,0,0,0,0,1,2,0,1,0,2,0,1,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,2,2021-02-01
5,3,0,2,4,1,0,1,0,2,0,2,2,0,0,0,0,1,1,0,2,0,5,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,5,0,1,1,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,4,0,2021-03-01
2,3,0,1,2,2,2,2,0,1,2,4,0,2,1,2,1,1,0,0,0,1,6,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,4,2,2021-04-01
3,2,2,2,2,4,0,2,1,0,2,2,1,2,0,3,0,1,0,2,1,0,7,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,5,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2021-05-01
2,5,1,0,1,0,1,1,2,0,2,10,2,0,0,0,1,2,1,0,0,0,4,0,1,3,1,2,2,0,1,0,0,2,0,2,2,0,0,1,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,1,1,0,0,4,1,1,0,0,0,0,0,1,0,4,1,2021-06-01
0,1,1,1,0,0,2,3,3,0,1,10,0,0,2,0,0,1,0,0,0,0,5,0,0,0,1,0,1,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,1,1,2,0,1,1,0,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,1,0,2021-07-01
1,4,1,1,3,1,0,1,2,1,2,6,0,2,0,2,2,0,0,0,0,0,6,0,2,1,2,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,1,3,0,1,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,2021-08-01
3,4,0,3,2,1,1,1,0,1,4,2,0,1,4,0,0,1,0,0,1,1,4,1,0,1,0,0,0,0,2,0,1,1,0,1,1,0,2,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,1,4,0,1,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,1,1,0,2,6,2021-09-01
5,3,2,0,2,0,0,2,3,2,1,8,0,0,1,3,1,0,0,0,1,0,5,0,0,1,1,0,0,1,1,0,0,4,1,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,1,2021-10-01
5,0,1,2,3,0,1,0,2,2,1,5,0,0,0,3,0,0,1,0,0,2,10,0,0,0,1,0,1,1,2,0,0,0,0,2,0,0,1,2,0,0,0,2,4,0,0,1,0,0,0,1,1,2,0,2,1,0,2,0,0,1,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,5,4,2021-11-01
2,0,1,0,1,2,3,0,0,3,0,1,0,1,0,0,0,2,0,0,1,2,2,0,1,1,2,1,1,3,0,1,0,3,0,0,1,2,0,1,0,0,0,0,3,0,0,0,0,2,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,4,3,2021-12-01
4,0,4,1,2,2,1,3,1,0,2,3,4,0,1,2,0,1,0,2,0,0,1,1,1,0,2,0,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,2,1,0,1,1,1,3,0,0,1,0,0,1,0,0,0,1,4,0,1,0,0,1,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,7,2,2022-01-01
2,1,2,1,0,0,2,2,1,2,2,1,1,1,0,1,5,0,2,0,1,0,4,0,3,1,3,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,5,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,1,2022-02-01
3,0,0,0,1,3,0,2,1,3,3,11,3,3,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,2,1,2,0,1,1,1,0,0,0,1,12,0,1,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,4,3,2022-03-01
3,6,0,0,1,1,1,0,1,1,1,7,2,1,1,0,2,2,0,1,2,0,2,0,1,0,1,0,0,0,1,2,0,0,0,1,1,2,0,1,0,0,1,1,4,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2022-04-01
3,4,1,2,1,1,1,0,2,1,1,7,3,0,2,1,1,1,0,0,5,0,6,0,1,0,2,0,0,0,1,2,1,0,0,0,1,0,1,2,1,0,0,0,9,0,0,1,1,1,1,1,2,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,4,1,2022-05-01
4,1,0,0,1,2,2,2,1,1,3,11,2,2,1,2,0,0,1,0,0,0,7,0,3,2,1,0,1,2,0,0,0,3,1,0,1,2,0,1,1,0,0,0,9,0,0,2,1,0,2,1,0,0,1,4,1,1,0,2,1,0,1,0,1,0,4,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,3,2022-06-01
0,0,0,2,2,1,2,3,1,1,1,8,2,0,2,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,2,0,0,1,0,5,0,0,0,1,1,1,1,0,2,0,4,0,0,1,2,0,0,2,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2022-07-01
6,4,1,1,2,1,2,1,1,2,1,10,0,1,2,2,3,2,1,0,2,0,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,4,1,0,1,1,1,0,0,0,0,0,4,2,0,1,1,1,2,1,0,0,0,2,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,2,2022-08-01
5,2,1,1,2,1,1,2,0,0,1,11,0,1,1,4,2,1,1,0,1,0,4,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,2,1,0,4,3,0,0,0,0,1,0,0,2,0,2,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,6,1,2022-09-01
4,4,2,1,1,5,3,1,2,2,0,8,0,1,0,0,0,1,2,2,1,0,7,1,1,1,2,0,0,1,2,0,0,2,0,1,0,0,1,0,1,0,1,0,5,1,1,0,1,0,0,1,0,1,0,1,4,0,0,3,2,0,0,0,0,0,5,0,0,0,1,0,1,0,1,0,1,5,0,0,0,0,0,0,1,0,0,3,6,2022-10-01
5,2,2,2,0,1,0,4,3,3,2,8,3,0,3,5,0,1,1,0,3,4,7,0,0,0,2,1,0,1,1,0,1,4,1,0,0,0,0,2,0,0,0,0,10,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1,0,0,0,1,0,2,0,0,2,0,0,1,0,0,1,2,5,2022-11-01
5,2,4,2,0,0,2,2,2,0,0,4,2,1,2,0,0,1,2,1,1,1,2,0,0,0,3,0,0,0,0,0,3,3,1,0,2,1,0,1,1,0,0,1,3,1,0,2,1,0,0,0,0,2,0,3,4,0,1,2,0,0,2,0,0,2,4,1,0,2,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,10,3,2022-12-01
5,0,2,1,0,1,1,0,0,1,3,8,0,1,0,0,2,2,1,1,0,0,3,0,0,0,0,1,0,2,0,0,0,4,0,1,0,0,0,1,0,0,0,0,9,0,0,1,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,1,0,1,0,3,2,2023-01-01
4,4,2,1,1,1,0,0,1,2,1,7,2,0,2,1,1,0,0,1,0,1,9,2,0,0,0,0,0,0,1,0,0,3,1,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,2,1,0,4,0,2,0,0,2,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,3,3,2023-02-01
11,3,1,1,1,2,3,1,3,2,2,9,0,1,1,0,0,0,2,5,0,0,2,0,0,1,1,0,0,2,1,0,0,3,1,1,0,1,0,1,1,1,0,1,6,0,1,0,0,0,0,1,0,0,3,3,2,0,2,0,0,0,2,0,0,0,6,0,0,0,0,1,0,1,0,0,2,9,0,0,0,0,1,0,0,0,0,4,3,2023-03-01
6,1,3,0,1,5,1,4,2,5,0,8,1,0,3,0,1,3,3,0,0,0,4,1,0,0,0,0,0,0,2,0,2,8,0,1,0,1,2,1,2,0,0,1,4,1,1,0,1,0,0,0,1,0,1,7,3,2,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,1,2,2023-04-01
12,1,1,6,0,1,7,4,3,0,5,9,3,0,4,0,1,2,1,0,1,2,7,0,0,1,3,3,1,1,0,0,1,7,4,2,1,0,1,0,0,0,1,1,4,1,0,0,2,0,1,0,1,0,2,5,0,2,1,0,0,0,0,1,0,1,3,1,1,0,1,0,2,0,1,0,1,8,0,0,0,1,1,0,1,1,0,2,5,2023-05-01
5,0,6,1,0,1,0,3,2,3,1,16,2,2,2,1,1,0,0,1,3,2,8,2,1,0,0,2,2,0,1,1,1,8,2,2,0,2,4,0,2,0,0,1,7,1,2,0,2,1,1,1,2,0,1,8,0,0,1,2,0,2,0,0,2,0,6,0,1,2,2,1,0,0,2,1,0,9,0,0,0,1,0,0,0,0,0,0,6,2023-06-01
9,4,2,2,3,2,3,2,2,2,4,7,1,3,2,1,0,2,2,2,0,1,8,2,0,2,1,1,2,0,1,2,2,5,2,3,0,0,0,0,1,0,1,0,6,1,0,1,0,0,2,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,5,0,1,1,1,0,0,1,1,2,2,6,1,0,1,0,0,0,0,0,1,6,4,2023-07-01
4,1,7,2,0,0,5,2,2,2,0,11,3,2,2,1,2,0,1,3,0,0,6,1,1,0,1,0,1,0,0,0,0,7,0,0,1,0,2,1,2,0,1,2,15,0,0,0,0,1,0,0,0,0,0,7,2,0,0,1,1,1,0,2,1,1,5,0,1,0,0,2,0,1,0,1,0,2,0,1,0,1,3,1,0,0,0,2,3,2023-08-01
7,3,0,2,0,2,6,0,2,0,2,9,2,3,2,2,2,2,3,0,2,0,4,3,1,0,1,1,1,2,0,0,2,7,2,1,0,0,2,0,1,0,0,1,5,1,1,0,3,1,0,1,0,0,0,8,2,0,1,0,1,0,2,0,1,1,5,0,0,1,2,0,0,0,0,0,0,4,0,2,0,0,1,0,0,0,0,5,4,2023-09-01
22,2,4,4,3,2,5,6,2,2,2,12,3,1,0,0,6,2,1,0,0,1,6,2,2,0,1,1,1,1,3,0,1,8,1,1,3,2,0,1,0,2,2,0,5,0,1,1,1,0,0,1,1,0,2,5,0,1,0,1,2,1,0,0,1,0,6,0,0,1,0,1,0,0,0,0,1,5,1,0,1,1,0,0,0,0,0,1,4,2023-10-01
9,0,7,5,2,4,4,5,1,1,4,6,2,4,2,0,2,1,0,2,0,2,8,1,0,2,1,2,4,2,0,2,4,13,1,1,1,0,2,1,1,2,0,2,10,2,0,1,1,0,1,2,1,0,2,7,0,0,1,0,0,0,0,0,0,0,6,0,0,1,2,0,0,0,0,0,1,5,0,2,1,0,1,0,0,0,0,4,4,2023-11-01
15,3,4,8,1,4,3,2,1,2,2,15,0,2,0,1,1,1,1,1,4,1,7,1,2,0,2,1,3,2,0,3,0,11,1,0,1,0,1,0,0,2,0,3,7,0,3,0,0,0,1,2,1,0,2,4,0,0,1,0,2,1,0,0,0,1,10,1,0,0,1,1,1,2,0,0,1,3,0,0,0,1,0,0,0,0,0,2,6,2023-12-01
7,4,5,5,3,2,3,6,1,1,3,14,2,2,5,2,1,0,3,1,1,2,5,0,2,3,2,0,1,3,2,0,5,12,0,2,0,2,0,0,0,1,1,2,5,0,2,1,0,1,0,0,1,0,0,13,1,0,0,0,1,0,0,1,1,0,7,0,1,1,1,0,0,0,1,0,0,8,0,0,2,2,0,0,0,1,0,5,9,2024-01-01
19,6,5,1,4,1,2,1,0,1,1,9,6,1,2,1,1,1,4,2,3,1,8,0,3,3,1,1,3,1,0,1,1,9,0,2,3,0,2,1,2,0,1,0,6,0,1,2,0,1,2,2,1,1,0,6,1,1,0,1,1,1,0,2,0,0,6,0,0,2,0,1,2,1,1,0,0,1,1,0,1,0,1,1,0,0,0,3,8,2024-02-01
10,2,11,3,0,0,3,0,2,1,1,14,3,4,2,2,2,0,0,2,2,0,9,2,1,0,0,4,2,1,0,1,1,11,1,2,0,0,1,0,0,2,2,3,12,2,0,0,0,2,0,2,0,1,2,2,0,1,4,0,1,0,0,1,1,1,11,1,0,0,0,0,1,0,1,0,2,6,1,0,0,1,0,0,1,0,0,5,4,2024-03-01
